version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 273 ciObject found
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Worker
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3299400
instanceKlass kotlinx/coroutines/AbstractTimeSource
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchUp (IIII)Z 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3299000
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchUp (IIII)Z 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3298c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3298800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3298400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3298000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3295c00
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchUp (IIII)Z 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3295800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3295400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3295000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3294c00
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass kotlinx/coroutines/YieldKt
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlinx/coroutines/CancelHandlerBase
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeap
instanceKlass kotlinx/coroutines/EventLoopImplBase$DelayedTask
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeapNode
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass kotlinx/coroutines/Waiter
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/internal/OpDescriptor
instanceKlass com/github/linguExplorer/system/RenderSystem$FadingCircle
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchDown (IIII)Z 81 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3294800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3294400
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchDown (IIII)Z 81 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3294000
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass kotlinx/coroutines/CoroutineScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3284000
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass com/github/linguExplorer/screen/MinigameKleidungScreen$DraggableObject
instanceKlass com/github/linguExplorer/repositories/PhraseRepository$getLimitedPhrasesByTopicNameForUser$1$invoke$$inlined$sortedBy$1
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/github/linguExplorer/repositories/PhraseRepository$getLimitedPhrasesByTopicNameForUser$1$invoke$lambda$5$$inlined$thenBy$1
instanceKlass com/github/linguExplorer/repositories/PhraseRepository$getLimitedPhrasesByTopicNameForUser$1$invoke$lambda$5$$inlined$compareBy$1
instanceKlass com/github/linguExplorer/repositories/PhraseProgressHistoryRepository
instanceKlass com/github/linguExplorer/repositories/PhraseProgressRepository
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass kotlin/internal/jdk8/JDK8PlatformImplementations$ReflectSdkVersion
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass kotlin/random/Random
instanceKlass com/github/linguExplorer/minigames/MinigameSystem
instanceKlass com/github/linguExplorer/screen/MinigameKleidungScreen
instanceKlass org/jetbrains/exposed/sql/SizedIterable$DefaultImpls
instanceKlass com/github/linguExplorer/database/DatabaseGameMethodsKt
instanceKlass  @bci com/github/linguExplorer/system/MapChangeSystem onTickEntity-_zL0x1I (I)V 131 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a323e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323e400
instanceKlass  @bci com/github/linguExplorer/system/MapChangeSystem onTickEntity-_zL0x1I (I)V 131 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a323e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323d000
instanceKlass  @bci com/github/linguExplorer/system/MapChangeSystem onTickEntity-_zL0x1I (I)V 131 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a323cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a323c000
instanceKlass ktx/app/KtxInputAdapter$DefaultImpls
instanceKlass com/badlogic/gdx/maps/tiled/tiles/AnimatedTiledMapTile
instanceKlass com/github/linguExplorer/component/AnimationComponent$Companion
instanceKlass com/github/linguExplorer/component/ImageComponent$Companion
instanceKlass  @bci com/github/linguExplorer/component/AnimationComponent nextAnimation (Lcom/github/linguExplorer/component/AnimationModel;Lcom/github/linguExplorer/component/AnimationType;)V 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3233000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3232c00
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchDown (IIII)Z 81 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3232800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3232400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3232000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3231c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3231800
instanceKlass  @bci com/github/linguExplorer/input/PlayerKeyboardInputProcessor touchDown (IIII)Z 81 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3231400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3231000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3230c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3230800
